# This is a Revit shared parameter file.
# Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	1	001_IFC
GROUP	2	002_IFC_General
GROUP	3	003_IFC_Dimensions
GROUP	4	004_IFC_Export
GROUP	5	005_IFC_FireProtection
GROUP	50	050_NBS_Spec
GROUP	100	100_General_ProjectInfo
GROUP	101	101_General_Titleblock
GROUP	102	102_General_ViewBrowser
GROUP	103	103_General_Annotations
GROUP	104	104_General_Classifications
GROUP	105	105_General_ElementInformation
GROUP	200	200_Architecture_Dimensions
GROUP	300	300_MEP_ProjectInfo
GROUP	301	301_MEP_MaterialFinishes
GROUP	302	302_MEP_Calculations
GROUP	303	303_MEP_BuildersWork
GROUP	304	304_MEP_Schematics
GROUP	305	305_MEP_ElementInformation
GROUP	306	306_MEP_Strategy
GROUP	400	400_Structure_Analysis
GROUP	401	401_Structure_Concrete
GROUP	402	402_Structure_Dimensions
GROUP	403	403_Structure_Foundations
GROUP	404	404_Structure_FireProtection
GROUP	405	405_Structure_LoadingPlans
GROUP	406	406_Structure_MaterialFinishes
GROUP	407	407_Structure_Slabs
GROUP	408	408_Structure_Steelwork
GROUP	409	409_Structure_SteelworkConnections
GROUP	410	410_Structure_Reinforcement
GROUP	411	411_Structure_GraphicVisibility
GROUP	420	420_Structure_General
GROUP	500	500_HealthAndSafety_CDM
GROUP	600	600_ModelHealthCheck_QA
GROUP	700	700_Civils_Drainage
GROUP	901	901_Architectural Openings
GROUP	923	923_Electrical - Diagram
GROUP	924	924_Electrical
GROUP	925	925_Electrical - Loads
GROUP	926	926_Instrumentation
GROUP	927	927_Identity Data
GROUP	928	928_Electrical - Lighting
GROUP	929	929_Other
GROUP	930	930_Dimensions
GROUP	931	931_Mechanical - Air Flow
GROUP	932	932_Mechanical
GROUP	933	933_Plumbing
GROUP	934	934_AffinityParameters
GROUP	935	935_Energy Analysis
GROUP	936	936_Mechanical - Loads
GROUP	937	937_Structural
GROUP	938	938_Model Properties
GROUP	939	939_Overall Legend
GROUP	940	940_Materials and Finishes
GROUP	941	941_Construction
GROUP	942	942_Graphics
GROUP	943	943_Green Building Properties
GROUP	944	944_Photometrics
GROUP	945	945_Data
GROUP	946	946_Phasing
GROUP	947	947_Fire Protection
GROUP	948	948_FLS Occupant Load
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USER MODIFIABLE	
PARAM	7eec236b-d811-4b44-8a27-227444b9fc6d	NUMBER OF FUSES	TEXT		923	1		1	
PARAM	64f10574-43c6-428a-92f3-0b9765bf0ecb	NUMBER OF WIRES	TEXT		923	1		1	
PARAM	b48d6608-c1f6-4e2c-9da1-11a9adec5465	PHASE_DIA	TEXT		923	1		1	
PARAM	167d09bd-215d-4de2-b746-fd6ff1e5d9ea	POLES	TEXT		923	1		1	
PARAM	01282fbb-b551-4afd-9bd3-a3348bfdce50	STARTER TYPE_DIA	TEXT		923	1		1	
PARAM	b7c63038-c92f-4b13-a6c2-e83999d55494	TRIP RATING	TEXT		923	1		1	
PARAM	bb8759a0-2a04-4785-98fd-309bbae1b5c5	TRIP UNIT	TEXT		923	1		1	
PARAM	56e8c0aa-6412-41dc-bdba-8841e36f0e84	TYPE	TEXT		923	1		1	
PARAM	287b83a7-e4db-436c-95e5-b9997f05b1c5	VOLTAGE_DIA	TEXT		923	1		1	
PARAM	7490d982-fba7-43f9-8ef5-79f031617204	XFMR SIZE	TEXT		923	1		1	
PARAM	a1c28367-57f8-4cd0-aabc-c32ac892a9b2	200 Percent Neutral	YESNO		924	1		1	
PARAM	5d29bc99-46cd-422b-94d0-b1badd033303	Basin Heater Frequency	ELECTRICAL_FREQUENCY		924	1		1	
PARAM	8b37e0c9-4bd3-4c33-b0d2-456a19506a75	Basin Heater Phase	NOOFPOLES		924	1		1	
PARAM	845bd48b-1e6f-4bd4-9184-78f8992b4d87	Basin Heater Voltage	ELECTRICAL_POTENTIAL		924	1		1	
PARAM	200408c2-2cae-4f27-9682-8f744561fe45	BMCS Control Interface	TEXT		924	1		1	
PARAM	b6de2a9d-89ba-45ec-8e8e-bf68ff0de5bc	Boiler Blower Phase	NOOFPOLES		924	1		1	
PARAM	f8eee174-7c9d-442b-9b11-f1abc3fcd5e1	Boiler Blower Voltage	ELECTRICAL_POTENTIAL		924	1		1	
PARAM	9896186f-4a34-4a01-9cc4-3d28e93cf439	Boiler Burner Phase	NOOFPOLES		924	1		1	
PARAM	2fae171b-0f0f-4583-94f8-ff3ff8fadf34	Boiler Burner Voltage	ELECTRICAL_POTENTIAL		924	1		1	
PARAM	edd9d16d-55a8-40b2-be8f-36ae24c5ac73	Bypass Required	YESNO		924	1		1	
PARAM	738ca382-6662-4395-b0fc-48c29da97eb5	Circuit Number	TEXT		924	1		1	
PARAM	f87dcc56-c0fc-4b57-bd4b-479dec0a9d82	Circuit Number 1	TEXT		924	1		1	
PARAM	19b675fc-8ac0-4d5c-8ecb-2e72f94ab6be	Circuit Number 2	TEXT		924	1		1	
PARAM	583ac036-09f8-48ce-9e8d-1ddbd21b1f47	Conduit Tag	TEXT		924	1		1	
PARAM	951e8d0e-e1b9-41cf-8fcb-4cd16fdeda96	Control Zone	TEXT		924	1		1	
PARAM	21b74661-3f63-487a-b468-149367e80a14	Control Zone 1	TEXT		924	1		1	
PARAM	8d750069-3b5c-4aec-8601-6a2c84b4c806	Control Zone 2	TEXT		924	1		1	
PARAM	5b524d66-7005-4b50-8847-ca0c75c50d71	Control Zone 3	TEXT		924	1		1	
PARAM	d56ae9dc-3a21-42fa-a13b-f5bb40ed3b3d	Control Zone 4	TEXT		924	1		1	
PARAM	864f00a0-eb79-4735-b94f-cfec5e6ab5dd	Data Count	INTEGER		924	1		1	
PARAM	1e32dd12-6b2b-4614-9d8a-a06b769f7841	Disconnect Fuse Size	ELECTRICAL_CURRENT		924	1		1	
PARAM	39b7de4a-34d6-4388-b05d-efd179a9148b	Disconnect Size	ELECTRICAL_CURRENT		924	1		1	
PARAM	ef74a7c8-997e-4bb8-80ab-edceb7fa352d	Electrical Disconnect	YESNO		924	1		1	
PARAM	08f48f01-3130-4757-a577-7c141705f136	Electrical Panel	TEXT		924	1		1	
PARAM	97c22a47-58b4-4f62-9aa1-7d86a79b1530	Electrical Panel 1	TEXT		924	1		1	
PARAM	a08098df-0592-4dd6-8d60-a70adf0afef3	Electrical Panel 2	TEXT		924	1		1	
PARAM	123a8146-95b0-4eab-849c-7333b79bc9cf	Feeder Size	TEXT		924	1		1	
PARAM	353f987c-5499-45c3-8ea4-04f509f5c5b9	Frequency	ELECTRICAL_FREQUENCY		924	1		1	
PARAM	94ed7ae7-e847-419d-ae80-739c2e8d59b2	Heating Element Frequency	ELECTRICAL_FREQUENCY		924	1		1	
PARAM	8434f908-b04e-40ab-a78b-d71232b6e016	Heating Element Phase	NOOFPOLES		924	1		1	
PARAM	eddd2098-8868-4030-9c43-7a1d5a9f20cc	Heating Element Quantity	INTEGER		924	1		1	
PARAM	01c74a84-28e8-4086-b669-12114d718c67	Heating Element Voltage	ELECTRICAL_POTENTIAL		924	1		1	
PARAM	35bf5e8f-5a24-4c42-aba3-3f9647134ff2	Housing Type	TEXT		924	1		1	
PARAM	15ff1efc-dbad-46c7-88cd-9e69def49d58	Integral SPD	YESNO		924	1		1	
PARAM	89abf458-8517-49b0-9260-e6274e4343f3	Load Classification	LOADCLASSIFICATION		924	1		1	
PARAM	5494815a-b6a7-4163-96ca-96fbd4bb3b47	Motor Frequency	ELECTRICAL_FREQUENCY		924	1		1	
PARAM	9066b18f-8e2a-45c7-95f2-ee18e2d204b7	Motor Phase	NOOFPOLES		924	1		1	
PARAM	0f5bd3ec-e8c6-4e1b-a851-1d8d503c47b0	Motor Voltage	ELECTRICAL_POTENTIAL		924	1		1	
PARAM	cec2e9cb-9151-4b72-a3a6-2ebda7e2b2d4	Number of Poles	NOOFPOLES		924	1		1	
PARAM	ebfbd37c-a4b8-4680-b478-1ca813bf8a94	Panelboard Spare Percent	ELECTRICAL_DEMAND_FACTOR		924	1		1	
PARAM	304f3745-d47b-47b9-8e84-063e4ce95bb5	Panelboard Voltage	ELECTRICAL_POTENTIAL		924	1		1	
PARAM	697795fb-88ee-4cc9-93e4-e363ae8be74b	Phase	NOOFPOLES		924	1		1	
PARAM	82899894-6eaa-45c6-8d5e-1c181deea6b8	Plan Symbol	FAMILYTYPE	-2000150	924	1		1	
PARAM	0b538507-88db-4d93-9a9c-6903adcc42a6	Power Factor	NUMBER		924	1		1	
PARAM	837c32a5-cad7-4a13-9b51-1cca44791283	Relay Panel	TEXT		924	1		1	
PARAM	e1868355-dddf-4c1f-bc65-9efdb3592676	Relay Panel 1	TEXT		924	1		1	
PARAM	5a0b392c-0c08-486f-a37c-307479c226b2	Relay Panel 2	TEXT		924	1		1	
PARAM	f74cc84a-74f2-43a3-bf3f-95ab8d310e39	Service Entrance Label	YESNO		924	1		1	
PARAM	39841259-867a-44e2-9d2f-8548049292a1	Space Switch Designation	TEXT		924	1		1	
PARAM	9480af41-8695-4ff3-9444-6dcb907b4766	Spray Pump Frequency	ELECTRICAL_FREQUENCY		924	1		1	
PARAM	84adfb1c-0f10-45a4-902f-7ac2b5359261	Spray Pump Phase	NOOFPOLES		924	1		1	
PARAM	717f5c2f-72fa-4d4c-a061-f731b6574fb1	Spray Pump Voltage	ELECTRICAL_POTENTIAL		924	1		1	
PARAM	b525b13d-0c6d-4e28-850c-4fadd8060f96	Starter Size	TEXT		924	1		1	
PARAM	9992902d-e00d-4985-a8e5-d02db7cfaa58	Voice Count	INTEGER		924	1		1	
PARAM	ee1f8bb8-e503-49a8-bd5b-170d64400d82	Voltage	ELECTRICAL_POTENTIAL		924	1		1	
PARAM	bc48153c-0e6a-49db-949c-02bc58e87eb4	Actual Total Power	ELECTRICAL_POWER		925	1		1	
PARAM	a1c4f25a-1260-41a5-bac8-97556a57b236	Apparent Load	ELECTRICAL_APPARENT_POWER		925	1		1	
PARAM	f06784a7-7866-4785-84a1-2ef334892363	Basin Heater Power	ELECTRICAL_POWER		925	1		1	
PARAM	6b862cf6-17da-4f52-a708-82db120411e4	Boiler Blower HP	ELECTRICAL_POWER		925	1		1	
PARAM	1360f611-45c7-4860-a36e-cab23757a90e	Boiler Burner Electrical Load	ELECTRICAL_POWER		925	1		1	
PARAM	27c4de92-c02b-4d1d-bb7b-e09c2ab460c2	BRAKE HORSEPOWER	TEXT		925	1		1	
PARAM	f6e865a8-c0f8-4699-9eeb-d22dff650801	Compressor Full Load Current	ELECTRICAL_CURRENT		925	1		1	
PARAM	d6b012c3-e515-47ea-917b-a2250e525c2a	Compressor HP	ELECTRICAL_POWER		925	1		1	
PARAM	2454c0ca-cb66-4f99-a543-2a181668b475	Compressor Power	ELECTRICAL_POWER		925	1		1	
PARAM	d95a9536-f832-4960-aee4-afba623fa68e	Compressor Rated Load Current	ELECTRICAL_CURRENT		925	1		1	
PARAM	e14d6ee1-46d1-4df0-8297-53570545163f	Condenser Fan HP	ELECTRICAL_POWER		925	1		1	
PARAM	11bd701e-add1-4ac8-8493-6646bdc18245	Condenser Fan Power	ELECTRICAL_POWER		925	1		1	
PARAM	334498a6-43e1-4ee8-8602-5dda9dde979d	Cooling Nominal Input Power	ELECTRICAL_POWER		925	1		1	
PARAM	66f7253d-92e2-47eb-925e-06d3651d5fa5	Cooling Tower Fan HP	ELECTRICAL_POWER		925	1		1	
PARAM	a4c0ff47-e3cb-46c0-bee6-6bf1529292d0	Cooling Tower Fan Power	ELECTRICAL_POWER		925	1		1	
PARAM	b1593c76-29bc-4c9e-be1b-caa949961bfb	Current	ELECTRICAL_CURRENT		925	1		1	
PARAM	9afa161e-de87-460a-8066-a10e1587e7e9	Design Total Power	ELECTRICAL_POWER		925	1		1	
PARAM	16943441-0138-4726-971d-ab7bf34858e5	Exhaust Fan Full Load Current	ELECTRICAL_CURRENT		925	1		1	
PARAM	894818a4-429f-4f5b-a208-dd489db008fe	Exhaust Fan HP	ELECTRICAL_POWER		925	1		1	
PARAM	f41c6867-1c6e-4e4c-9a81-b67e72793de6	Exhaust Fan Power	ELECTRICAL_POWER		925	1		1	
PARAM	29f0f861-1f21-4557-9c76-98724ee4402f	Fan Full Load Current	ELECTRICAL_CURRENT		925	1		1	
PARAM	9ec6814e-3ac4-4db6-ba19-2313ad9b7790	Fan HP	ELECTRICAL_POWER		925	1		1	
PARAM	52b3c512-1e11-4124-8740-4c7b21d159b6	Fan Power	ELECTRICAL_POWER		925	1		1	
PARAM	0efd307a-80c8-4856-8f5e-bd21e6158fa8	Final Watts	ELECTRICAL_WATTAGE		925	1		1	
PARAM	fd1b01e9-cb87-4e48-bdde-fabbd67d4676	Final Watts 1	ELECTRICAL_WATTAGE		925	1		1	
PARAM	ab84b752-25b0-4bd0-9081-9ab995b985ce	Final Watts 2	ELECTRICAL_WATTAGE		925	1		1	
PARAM	847df998-d351-44b2-b85d-0078e357cb56	Full Load Amps	TEXT		925	1		1	
PARAM	97e02bf9-0e22-41da-854f-cff85dd8b099	Full Load Current	ELECTRICAL_CURRENT		925	1		1	
PARAM	ea6bb97f-91d1-4275-9618-9072e9fd2175	Heating Element Power	ELECTRICAL_POWER		925	1		1	
PARAM	f0cff73e-a02b-44ab-a951-3f1431584e18	Heating Nominal Input Power	ELECTRICAL_POWER		925	1		1	
PARAM	532baf87-29f4-42d8-980a-d0535668a2f1	Horsepower	TEXT		925	1		1	
PARAM	407a74ae-eecd-45e1-bb21-77b6bc493367	Instantaneous Current Flow	ELECTRICAL_CURRENT		925	1		1	
PARAM	bff8deba-b753-4bdf-922e-b20eb6e13666	Locked Rotor Current	ELECTRICAL_CURRENT		925	1		1	
PARAM	f01d6af5-a0ea-48d5-9f65-08a640226fbd	Maximum Overcurrent Device Type	TEXT		925	1		1	
PARAM	4cb51377-dc4d-4d9c-ba53-3856aff6ef64	Maximum Overcurrent Protection	ELECTRICAL_CURRENT		925	1		1	
PARAM	e56f2f04-58ff-4786-9d0e-977ceeea6ac5	Minimum Circuit Current	ELECTRICAL_CURRENT		925	1		1	
PARAM	4e327446-c03a-4339-9ec5-8557ce5a2f3f	Motor Full Load Current	ELECTRICAL_CURRENT		925	1		1	
PARAM	a077855c-cad6-4cdf-bf55-640d3d9c6889	Motor HP	ELECTRICAL_POWER		925	1		1	
PARAM	547f3008-5817-4466-90d1-532a51e6d3fb	Over Current Device Amp Size	TEXT		925	1		1	
PARAM	7c32a6c6-76e1-409a-8f66-fd1e1f949678	Over Current Device Rating	TEXT		925	1		1	
PARAM	81b52edc-5f0f-4ca5-8046-94332303de3e	Over Current Device Type	TEXT		925	1		1	
PARAM	147865e2-5329-438a-b37f-3affebc5937f	Pump Full Load Current	ELECTRICAL_CURRENT		925	1		1	
PARAM	3d8a4923-98a6-4d64-86fe-af81762285d4	Pump HP	ELECTRICAL_POWER		925	1		1	
PARAM	f513b80f-aed9-476f-882b-7bdd70ff236b	Pump Power	ELECTRICAL_POWER		925	1		1	
PARAM	4cd3ab13-eb96-4ec5-b874-1ea2f7a7ab8e	Rated Load Current	ELECTRICAL_CURRENT		925	1		1	
PARAM	bfbb6e1c-3714-4f69-beb7-29c5a113337d	Return Fan Full Load Current	ELECTRICAL_CURRENT		925	1		1	
PARAM	2fe7616f-d9ae-4e25-91f9-76db07a12b83	Return Fan HP	ELECTRICAL_POWER		925	1		1	
PARAM	110fb944-3a5d-43ec-815f-13f867c1a32b	Return Fan Power	ELECTRICAL_POWER		925	1		1	
PARAM	4edba17d-2b48-41e0-acab-902ca54884e8	Spray Pump HP	ELECTRICAL_POWER		925	1		1	
PARAM	e40bd7fb-0f08-4c40-935b-d2047ad78b31	Sump Heater Power	ELECTRICAL_POWER		925	1		1	
PARAM	3e09961e-72c6-49f4-beea-bbac4f4adc24	Supply Fan Full Load Current	ELECTRICAL_CURRENT		925	1		1	
PARAM	478d7173-f09e-4899-aba7-6c8dbf672405	Supply Fan HP	ELECTRICAL_POWER		925	1		1	
PARAM	857732fb-7721-4d42-9d8c-6ab16ccae883	Supply Fan Power	ELECTRICAL_POWER		925	1		1	
PARAM	adb0a28a-5d47-46b6-8537-7f48720f12b1	VFD	YESNO		925	1		1	
PARAM	ef0bc33d-6b50-4655-948c-abd8b7d1e925	VFD Rated Output	ELECTRICAL_CURRENT		925	1		1	
PARAM	7183a079-6261-4363-8450-cb807d1b873c	Watts	ELECTRICAL_WATTAGE		925	1		1	
PARAM	81e96380-bc25-4c8a-93ba-7e460fbc834c	Watts 1	ELECTRICAL_WATTAGE		925	1		1	
PARAM	fa1142e2-d5ce-4fb7-9bfc-200ad6db57c0	Watts 2	ELECTRICAL_WATTAGE		925	1		1	
PARAM	34d2aad3-271f-44e2-9f4a-18365e0febf3	Instrumentation ID	TEXT		926	1		1	
PARAM	68368611-93ff-4896-ad29-6dc7f458261c	Loop ID	TEXT		926	1		1	
PARAM	5a252ceb-34c7-45f6-b2ad-9d48c0e07996	Acceptable Manufacturers	TEXT		927	1		1	
PARAM	59ceac8b-b227-4772-bfcf-dfc5acff84ba	Accessories	TEXT		927	1		1	
PARAM	c43e0f5b-1121-44a9-8f07-42cc88038dd8	ADA Compliant	YESNO		927	1		1	
PARAM	70084551-51c1-4ea5-9d5f-579841b36c25	Application	TEXT		927	1		1	
PARAM	abcc4c4b-b817-4daa-b720-794ba4544c78	Area Served	TEXT		927	1		1	
PARAM	d0bb040b-352d-4450-8a2d-20db34ca3783	ARI Number	TEXT		927	1		1	
PARAM	e4d25670-9541-43df-a1ff-34913c30226e	Building Number	TEXT		927	1		1	
PARAM	9cb68b9b-cdbc-49a6-86ac-b03f188f1cb6	Campus ID	TEXT		927	1		1	
PARAM	2fab1c0f-f787-4343-a149-c03098bd1098	Control Protocol	TEXT		927	1		1	
PARAM	ea5261b6-e5f2-4d03-95b4-3f034a2ea693	Department Number	TEXT		927	1		1	
PARAM	612f068b-0e89-4dda-a656-0d961d27595d	Designation	TEXT		927	1		1	
PARAM	d3f7c6c9-ad59-4b3c-abb7-78f764f80362	EPA Rating	TEXT		927	1		1	
PARAM	13a66e75-31c0-4829-a110-5d2de0b6b9c9	Equipment Configuration	TEXT		927	1		1	
PARAM	e0f9fc05-4edd-446a-b700-cd468bbbc0eb	Equipment Description	TEXT		927	1		1	
PARAM	5fb684ba-8d67-4161-be61-6bf1d2dd446c	Equipment Served	TEXT		927	1		1	
PARAM	63372841-100d-47cb-868c-0558228b49a3	Equipment Type	TEXT		927	1		1	
PARAM	2dc31903-bfc1-4ac0-a439-b063143f847e	Family User Guide	URL		927	1		1	
PARAM	7ab14fbd-efe1-4c83-8ece-454c3fac8323	Final Cost	CURRENCY		927	1		1	
PARAM	7b1868ba-3af1-47f7-aff6-bd9f155b2e31	HDR-Discipline	TEXT		927	1		1	
PARAM	5233fb7b-8942-41b5-826b-71707bcb9116	HDRID	TEXT		927	1		1	
PARAM	0f1c5822-a322-4794-aae3-804c512b3e29	HDR-Series	TEXT		927	1		1	
PARAM	46593ca6-ae16-43c7-b270-f56d1ed6884d	HDR-Sheet Use	TEXT		927	1		1	
PARAM	1c82fb64-61cd-46cc-a18e-5863976d6de0	HDR-Sort Code	TEXT		927	1		1	
PARAM	c7c8e24f-2a86-4fb4-8366-d334f3073d55	HDR-View Classification	TEXT		927	1		1	
PARAM	4f41f88e-9962-48c6-aa94-a7789a9bfa08	HDR-Volume	TEXT		927	1		1	
PARAM	1dedb153-4d5c-4fa4-ad3f-ab91f8207f04	Label 1	TEXT		927	1		1	
PARAM	842918ad-289e-4794-bb15-2f8e203a6811	Label 2	TEXT		927	1		1	
PARAM	de75f9c5-b58b-43e0-9ef6-791699000487	Label 3	TEXT		927	1		1	
PARAM	2f523620-8721-4078-bdab-cd942dedffe6	Label 4	TEXT		927	1		1	
PARAM	7ac9bde1-2de1-4203-9698-b143164aeeaf	Lamp Ordering Code	TEXT		927	1		1	
PARAM	f134d1f2-546c-4a07-a7ec-7834a8a10c36	Lamp Type	TEXT		927	1		1	
PARAM	2353c413-7fa1-45af-a464-8487f5cde75f	Legend ID	TEXT		927	1		1	
PARAM	adfdda25-50cb-4d33-903b-526c53f176fa	Louver Type	TEXT		927	1		1	
PARAM	93284297-0cc4-4009-9600-e72da93a98e1	Media Type	TEXT		927	1		1	
PARAM	1192e588-14fc-4e36-bf7c-872860c06bd1	Model Name	TEXT		927	1		1	
PARAM	fbaec894-1f7c-4f9f-b548-4c5ca0bd8b52	Mounting Type	TEXT		927	1		1	
PARAM	1db56063-33d8-4f77-8918-7079e490abd5	Multiple Structure Name	TEXT		927	1		1	
PARAM	69bdf42d-6913-4831-8f89-2d11928e77e3	Operating Weight	FORCE		927	1		1	
PARAM	0d29bf1f-0ee2-4144-b66c-be3b4a353db6	Path ID	TEXT		927	1		1	
PARAM	42e61154-a5a7-42f0-b597-17dc3c5e3c2e	Point of Shipment	TEXT		927	1		1	
PARAM	bebe8438-711e-408e-8dab-f04a0006302a	Power Source Type	TEXT		927	1		1	
PARAM	bddc75f4-8e27-4afc-add0-de7358bbf6d3	Product Documentation Link	URL		927	1		1	
PARAM	5102b873-5fab-45b7-a2d0-f83ddee8d345	Product Name	TEXT		927	1		1	
PARAM	c5f25d97-91ad-48c8-96e2-99eac6fbb3f1	Product Page URL	URL		927	1		1	
PARAM	f0fc9581-4053-443d-ae7b-b0e4346b66f8	Project Disciplines	TEXT		927	1		1	
PARAM	4f7c6de5-08f5-46b0-a43d-de25165eb6ad	Project Information Link	URL		927	1		1	
PARAM	8152a668-0af3-4760-9348-ea4c3f359635	Refrigerant Used	TEXT		927	1		1	
PARAM	c1f56e0c-3f63-47c5-8f36-cafe21a942a8	Room Name Abbreviation	TEXT		927	1		1	
PARAM	e9650a34-a2f3-4e11-b7ac-8e6b0ca9e07f	Room Program Code	TEXT		927	1		1	
PARAM	805d643c-d3ed-420f-8ce7-1433590c9a94	Room Program Zone	TEXT		927	1		1	
PARAM	cdafdf06-7a58-4c1f-820f-264a9d5af216	Serial Number	TEXT		927	1		1	
PARAM	c16e1ee7-d44c-4516-9855-047c416f2763	Service Type	TEXT		927	1		1	
PARAM	e3bc86d4-a43e-4dde-a4cb-476dfa34a1cf	Shipping Weight	FORCE		927	1		1	
PARAM	a7acb97e-605b-4a6e-8719-be065ae87dfe	Sign Comments	TEXT		927	1		1	
PARAM	7493ea7c-4db0-4a91-950e-1d891e9136da	Sign Description	TEXT		927	1		1	
PARAM	c84227fb-0cbe-49b2-a1b0-2b9598c1ea70	Sign Message Side A	TEXT		927	1		1	
PARAM	811386fe-0bde-456f-a4b5-351becfc630f	Sign Message Side B	TEXT		927	1		1	
PARAM	3a11d329-e94a-4199-aee0-0ea61f44a2b9	Sign Type	TEXT		927	1		1	
PARAM	07574c61-1a8b-4e6d-a76b-80f8350086ea	Space Planning ID	TEXT		927	1		1	
PARAM	8f4bbe84-53e3-4004-a7e5-f2d91336c955	Specification Section	TEXT		927	1		1	
PARAM	127aedf9-b181-46c6-bb98-c5c967c5155a	Structure Name	TEXT		927	1		1	
PARAM	3e8bcc5c-b0c2-4e09-9e32-8069c85af83a	Style	TEXT		927	1		1	
PARAM	0e4028df-7a13-4649-811c-901a5c88e63d	System Served	TEXT		927	1		1	
PARAM	23024995-53b9-47e6-9686-5b6af1ea23a3	Tag	TEXT		927	1		1	
PARAM	ba7fa50a-a7d8-430f-80e0-41f463aea9f4	Typical Comment	TEXT		927	1		1	
PARAM	d439a705-9d67-4477-83c9-555d657c3207	VA Building Number	TEXT		927	1		1	
PARAM	df35969c-a115-472c-a9c3-83bb941ac30e	VFD Type	TEXT		927	1		1	
PARAM	8e180998-2bec-4f31-87df-24e9b11a60a9	Ballast Factor	TEXT		928	1		1	
PARAM	51436f31-e185-41ae-a180-3010c4a507ba	Ballast Quantity	TEXT		928	1		1	
PARAM	90e60a6a-3407-4508-9424-10232006ea1b	Ballast Type	TEXT		928	1		1	
PARAM	399e6359-7923-4c5e-bc2e-9ed3940f6902	Control Device	TEXT		928	1		1	
PARAM	7c605de1-6371-49c4-b4d8-8f4bb172769c	Control Schedule	TEXT		928	1		1	
PARAM	74654112-0a3f-483d-ab58-eabc9ae6e343	Control Schedule Notes	TEXT		928	1		1	
PARAM	c7dd57f5-62dc-4d47-a84f-b39464d89b85	Control Smoking Zone	TEXT		928	1		1	
PARAM	6a1500f0-3261-458c-bb88-1395930a18c4	Lamp Quantity	TEXT		928	1		1	
PARAM	c14d2f1e-7f7e-4124-89c0-8ea5ea64b000	Lamp Wattage	TEXT		928	1		1	
PARAM	efd66816-c403-459b-8b99-d4d1f310101f	Luminaire Mounting Height	TEXT		928	1		1	
PARAM	e454b3b9-cede-4939-a30a-e2310286bdee	Override Duration	TEXT		928	1		1	
PARAM	aec5ec73-c0c7-4a6e-8633-f97e2e07c1ca	AffinityProjID	TEXT		929	1		1	
PARAM	89f128b0-d1a2-4066-a11b-01e51c4864b7	AffinityRefID	TEXT		929	1		1	
PARAM	e8695480-220c-4bb7-b0b6-2232c3e95277	AffinityType	TEXT		929	1		1	
PARAM	e1dc88be-b646-44d2-8547-05638010fda0	Author	TEXT		929	1		1	
PARAM	a188e289-3eb2-4a25-869e-1c6c49878cd7	Author Email	TEXT		929	1		1	
PARAM	5a62dabf-e0d9-440b-b600-1358bc37a9af	Author Practice Group	TEXT		929	1		1	
PARAM	9c683a2e-7c0a-4701-a5d8-7062416a2668	Client Number	TEXT		929	1		1	
PARAM	a33af543-3cb7-4027-89d3-4fffcfeca6ee	Design Pressure	TEXT		929	1		1	
PARAM	4d161e57-98f9-4c06-8dac-4f644a2a0a1e	GlobalAffinityProjID	TEXT		929	1		1	
PARAM	928538ac-b15b-4060-9947-40412b3377d3	GlobalAffinitySettings	TEXT		929	1		1	
PARAM	3bbfff94-8102-4237-8b26-accf016f0a16	JSN_ID	TEXT		929	1		1	
PARAM	420e1851-27d2-4b80-9763-ad79ee8b93fc	JSN_name	TEXT		929	1		1	
PARAM	8e8345ab-1afc-456d-9d2d-00a5e92f805a	JSN_util_1	TEXT		929	1		1	
PARAM	ee48f924-9a4a-443c-8000-e48126987e4a	JSN_util_2	TEXT		929	1		1	
PARAM	b24a5f2f-5405-46b9-90e1-c40f96e8822b	JSN_util_3	TEXT		929	1		1	
PARAM	6f216c49-522b-499f-9f47-1330b65bd2e4	JSN_util_4	TEXT		929	1		1	
PARAM	fa1deb49-67d9-4c5d-95c8-013103a33e08	JSN_util_5	TEXT		929	1		1	
PARAM	8c689179-caa9-48f0-a732-d9e1aafd1c78	JSN_util_6	TEXT		929	1		1	
PARAM	c3b48712-7770-49b1-afc5-9dd3d2d6d279	logcat	TEXT		929	1		1	
PARAM	3d047e41-4cf4-481a-af26-d53d9b08c57f	Project Description	TEXT		929	1		1	
PARAM	b26c060a-fc02-4f61-8a57-1c0728666879	Schedule Filtering Value	TEXT		929	1		1	
PARAM	7f95adca-52ec-4a71-94ab-748e66efba12	SHEET COUNT	TEXT		929	1		1	
PARAM	1096c2ec-5890-422a-83de-6c80bc90d4e4	SHEET COUNT TOTAL	TEXT		929	1		1	
PARAM	8bcbb47e-6239-4bc1-b109-6f9490833ff7	SHEET TITLE 1	TEXT		929	1		1	
PARAM	8f32990c-7671-4a2d-8083-f8625eb0f5f8	SHEET TITLE 2	TEXT		929	1		1	
PARAM	34b88e92-46ad-4651-9b3d-251b4120f0d1	SHEET TITLE 3	TEXT		929	1		1	
PARAM	930f7e37-0d24-40b8-a3b2-023678e477f2	SHEET TITLE 4	TEXT		929	1		1	
PARAM	d7dab66a-2f3a-4bdd-88b6-7dd846f80a1b	Sign Schedule Filtering Value	TEXT		929	1		1	
